# WeChat core and media endpoints.  This is intentionally narrower than
# DOMAIN-SUFFIX,qq.com so Tencent advertising and telemetry can remain blocked.
DOMAIN,apd-pcdnwxlogin.teg.tencent-cloud.net
DOMAIN,dldir1.qq.com
DOMAIN,vweixinf.tc.qq.com
DOMAIN,weixin110.qq.com
DOMAIN,aedns.weixin.qq.com
DOMAIN-SUFFIX,dns.wechat.com
DOMAIN-SUFFIX,dns.weixin.qq.com
DOMAIN-SUFFIX,dns.weixin.qq.com.cn
DOMAIN-SUFFIX,udns.weixin.qq.com
DOMAIN-SUFFIX,iot-tencent.com
DOMAIN-SUFFIX,lbs.gtimg.com
DOMAIN-SUFFIX,qlogo.cn
DOMAIN-SUFFIX,qpic.cn
DOMAIN-SUFFIX,servicewechat.com
DOMAIN-SUFFIX,tenpay.com
DOMAIN-SUFFIX,up-hl.3g.qq.com
DOMAIN-SUFFIX,vweixinthumb.tc.qq.com
DOMAIN-SUFFIX,wechat.com
DOMAIN-SUFFIX,wechatlegal.net
DOMAIN-SUFFIX,wechatos.net
DOMAIN-SUFFIX,wechatpay.cn
DOMAIN-SUFFIX,wechatpay.com
DOMAIN-SUFFIX,weixin.com
DOMAIN-SUFFIX,weixin.qq.com
DOMAIN-SUFFIX,weixinbridge.com
DOMAIN-SUFFIX,weixinsxy.com
DOMAIN-SUFFIX,wx.gtimg.com
DOMAIN-SUFFIX,wx.qq.com
DOMAIN-SUFFIX,wxapp.tc.qq.com
DOMAIN-SUFFIX,wxs.qq.com
DOMAIN-SUFFIX,wxgateway.com
DOMAIN-SUFFIX,wxlivecdn.com
DOMAIN-SUFFIX,wxmpurl.cn
DOMAIN-SUFFIX,yun-hl.3g.qq.com
